,restaurant,username,review,rating,daysago,linktoreview
88,Sinhumo Sevilla Lagoh,M Munoz,"Trato de diez, era trabajadora del centro comercial, y un dia pasando por alli, me encontre con este puesto, la verdad que fue un acierto. Soy fumadora y no pense en dejar de fumar con esto. Compre dos vapers, habia donde chicos encantadores, uno de barbitas y gafas, y otro mas bajito. El trato una pasada, ya son varias veces las que paso por alli a comprar, ya que fui a otro y el trato no fue tan amable como en este. Ire sin duda cada vez que necesite algo",5,1095,https://www.google.com/maps/contrib/116834000072457043908/reviews?hl=en
89,Sinhumo Sevilla Lagoh,Jose martinez mora,Los dependientes unos artistas!!,5,1095,https://www.google.com/maps/contrib/111781929555566453247/reviews?hl=en
90,Sinhumo Sevilla Lagoh,Alvaro Del Pino,Siempre los mejores josan eres mu bonito,5,1095,https://www.google.com/maps/contrib/106540563572817773471/reviews?hl=en
91,Sinhumo Sevilla Lagoh,Laura Lopez,"El muchacho fue de lo mas cercano, amable, gracioso y atento. Yo no tengo mucha idea acerca del vapeo en general y con mucha alegria y mucho salero me atendio y ayudo en todo. Fue muy comprensivo y tuvo mucha paciencia. Un diez para la tienda SinHumo de Lagoh.",5,1095,https://www.google.com/maps/contrib/117642183682349711086/reviews?hl=en
92,Sinhumo Sevilla Lagoh,Maria Yuste Alvarez,"Nos han atendido super bien...buen trato y una simpatia maxima....un placer tratar con estos chicos,gracias!!",5,1095,https://www.google.com/maps/contrib/103124858682653396042/reviews?hl=en
93,Sinhumo Sevilla Lagoh,jm_duke14,"Espectacular trato al cliente. Es la primera vez que me an Tratado Asin en un establecimiento inmejorable. Profesionalidad y amabilidad de 10 .
Muchisimas gracias. Por ayudarme a dejar el tabaco.",5,1095,https://www.google.com/maps/contrib/110384101644562571733/reviews?hl=en
94,Sinhumo Sevilla Lagoh,Javier Lobato Espinosa,Sobresaliente su personal.. un trato excelente y grandes profesionales.  ...,5,1095,https://www.google.com/maps/contrib/114801396289282005211/reviews?hl=en
95,Sinhumo Sevilla Lagoh,Manzana Podria,"es un placer tratar con tan buenas personas en especial josan mas ke un dependiente un amigo  100x100 recomendado si vas no te arrepentiras, repetiras un saludo a todo el equipo de sinhumo sevilla  ...",5,1460,https://www.google.com/maps/contrib/111458946204280894449/reviews?hl=en
96,Sinhumo Sevilla Lagoh,Pablo Alfaro,"!Trato excepcional por parte de Daniel, todo un profesional, cada vez que voy su atencion es inmejorable!",5,1460,https://www.google.com/maps/contrib/106599455122559792100/reviews?hl=en
97,Sinhumo Sevilla Lagoh,David Gonzalez,"Una grandisima atencion por parte del dependiente, muy amable y buen asesoramiento. Volvere sin duda.",5,1460,https://www.google.com/maps/contrib/114689413642375786154/reviews?hl=en
98,Sinhumo Sevilla Lagoh,DobleJ Eventos,"Se nota que los chavales entienden, super majos y super educados me ayudaron mucho, gracias volveria a comprar aqui una y mil veces mas...",5,1460,https://www.google.com/maps/contrib/112256112791484305040/reviews?hl=en
99,Sinhumo Sevilla Lagoh,Vicentu,Gran trato grandes persona ...,5,1460,https://www.google.com/maps/contrib/112903298066800040517/reviews?hl=en
100,Sinhumo Sevilla Lagoh,Marta Caldas Castrillo,Mejor trato recibido.,5,1460,https://www.google.com/maps/contrib/101013460346195591227/reviews?hl=en
101,Sinhumo Sevilla Lagoh,Miguel Uncala,"Me ha encantado este sitio, el personal me atendio super bien. Una variedad de productos muy amplia, asi da alegria.
Lo recomiendo 100%.",5,1460,https://www.google.com/maps/contrib/106994094470379229085/reviews?hl=en
102,Sinhumo Sevilla Lagoh,Javier Vega Lozano,I love it,5,1460,https://www.google.com/maps/contrib/101911408691685731596/reviews?hl=en
103,Sinhumo Sevilla Lagoh,cristian santos gonzalez,Maravilloso trato. Estoy in Love con los chavales ,5,1460,https://www.google.com/maps/contrib/101525747402123593824/reviews?hl=en
104,Sinhumo Sevilla Lagoh,victorarias1999,Perfecto trato,5,1460,https://www.google.com/maps/contrib/109347668376313341103/reviews?hl=en
105,Sinhumo Sevilla Lagoh,El critico 1988,No Review,5,1460,https://www.google.com/maps/contrib/112242507198592754018/reviews?hl=en
106,Sinhumo Sevilla Lagoh,"Dani ""Icelord""",No Review,5,1460,https://www.google.com/maps/contrib/110210201711944913115/reviews?hl=en
107,Sinhumo Sevilla Lagoh,Tatiana MPV,Como siempre buen trato y muy contenta al ver caras conocidas.,5,1460,https://www.google.com/maps/contrib/101516180326304621143/reviews?hl=en
108,Sinhumo Sevilla Lagoh,Daniel Saucedo Ribado,"Te atienden rapido y con muy buen servicio, me alehra ver caras conocidas, no esperaba menos!",5,1460,https://www.google.com/maps/contrib/101102568932263943268/reviews?hl=en
109,Sinhumo Sevilla Lagoh,Alfonso Morales,La mejor opcion sin duda para dejar para siempre el tabaco. Un catalogo de lo mas extenso y una atencion personalizada de 10.,5,1460,https://www.google.com/maps/contrib/116453093075195231516/reviews?hl=en
110,Sinhumo Sevilla Lagoh,Pepelu Perez,"Atencion muy personalizada muy buen trato, basicamente el mejor sitio para dejar de fumar!",5,1460,https://www.google.com/maps/contrib/103985359101067767523/reviews?hl=en
111,Sinhumo Sevilla Lagoh,miguel angel rodmar24,"Buena atencion al cliente, son muy profesionales y simpaticos y te asesoran de maravilla para dejar de fumar.",5,1460,https://www.google.com/maps/contrib/109802825596124353465/reviews?hl=en
112,Sinhumo Sevilla Lagoh,Javier Perez,"Buenisima atencion y asesoramiento de cada uno de sus empleados, gran variedad de liquidos y dispositivos. Trato excepcional!!",5,1460,https://www.google.com/maps/contrib/101699646410130837916/reviews?hl=en
113,Sinhumo Sevilla Lagoh,Jose Rivero,No Review,5,1460,https://www.google.com/maps/contrib/112578375412138076100/reviews?hl=en
114,Sinhumo Sevilla Lagoh,Francis Perez,"?Quieres dejar de fumar? Esta es tu tienda , tendras un trato espectacular por parte de todos sus trabajadores ademas de bastante variedad dd productos. Recomendado 101%",5,1460,https://www.google.com/maps/contrib/112083923645991191930/reviews?hl=en
115,Sinhumo Sevilla Lagoh,Christian Fernandez Ramirez,No Review,5,1460,https://www.google.com/maps/contrib/100725489536291594120/reviews?hl=en
116,Sinhumo Sevilla Lagoh,Daniel Perez Carretero,"Tu tienda de confianza de cigarrillos electronicos, espectacular Stand con todo lo necesario para dejar de fumar con unos profesionales como la copa de un pino, que te aconsejan lo mejor para cada una de tus necesidades. Muchisima variedad en articulos e inmejorable trato de Christian, Josan y Dani. Me siento como en casa, es lo que tiene la calidad de SinHumo Sevilla, como la que hay en cualquiera de su tiendas. ",5,1460,https://www.google.com/maps/contrib/105339724560675163092/reviews?hl=en
117,Sinhumo Sevilla Lagoh,Carlos MS,"La mayor variedad en productos de vapeo que puedes encontrar, sumado a que son unos autenticos profesionales que saben aconsejarte y recomendarte lo que realmente necesitas. Si estas pensando en dejar de fumar, es el sitio mas indicado. Se preocupan por hacerte un seguimiento e ir aconsejandote durante el proceso y resolver todas tus dudas. Un 10 para esta tienda!",5,1460,https://www.google.com/maps/contrib/106450588299478557417/reviews?hl=en
118,Sinhumo Sevilla Lagoh,Adrian Garcia Gonzalez (Gamersoft),"La mejor tienda para iniciarte al vapeo y dejar de fumar. Tienen de todo y el personal muy competente. Josan, Cristian y Daniel son muy profesionales y dan un trato excepcional. Seguid asi !",5,1460,https://www.google.com/maps/contrib/111578778895100793919/reviews?hl=en
119,Sinhumo Sevilla Lagoh,jose diaz lopez,un placer ser atendido por estos chicos. Grandes,5,1460,https://www.google.com/maps/contrib/102119649757983782416/reviews?hl=en
120,Sinhumo Sevilla Lagoh,CapitanBarbanegra xD,"Chicos muy cualificados, buenas personas, simpaticos, te ayudan en lo que necesites y te aconsejan con sinceridad.
Disponen de buenas ofertas siempre.
Si necesitas algo no dudes en ir, me ayudaron a quitarme del tabaco y les estoy eternamente agradecido.",5,1460,https://www.google.com/maps/contrib/102835337768207935360/reviews?hl=en
121,Sinhumo Sevilla Lagoh,Julio Dominguez Arjona,Una buena alternativa para los que quieren dejar el tabaco .-,4,1460,https://www.google.com/maps/contrib/117423376627455484183/reviews?hl=en
